what,how (stack),what will you ship by END of TODAY,how to make it FUN / FUNNY,how to make it VIRAL,,members - who wants to join,,
SenpAI,,,,,,,,
Ecosystem Twin Finder,Alpha Earth + H3 + ,live map,,We found places that look exactly like [FAMOUS PLACE] - but they're disappearing 10x faster.,,"Alessandro, Nicolas",,tiny.cc/sundai3aug
Personal Knowledge Smart Management - YouTube repository tto start with,,,,,,,,
Employment matching software,,,,,,,,
,,,,,,,,
,,,,,,,,
Video rag,,,,,,,,
,,,,,,,,
Map hrm performance under reward function variation / make reward function adaptive ,GPU anyone? :/,Plots ,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Project: Hierarchical Reasoning Model vs Wikipedia ,[messaging-link] discord and then join this forum - ,https://discord.com/channels/1210290974601773056/1401553361135865997,,,,,
-> collab,https://colab.research.google.com/drive/15VGAqLNHgOBKSit5Mz6pOZWrZ-F9wr9t?usp=sharing,,,,,,,